info @storybook/react v6.4.17
info 
info => Cleaning outputDir: /var/folders/sr/44lczxbd5k3848xsvw0vvskh0000gn/T/chromatic--70319-bHqC5LnlZg44
(node:70334) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bb/work/learnstorybook-design-system/storybook-init-framework-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/bb/work/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 309/345 modules 36 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 312/347 modules 35 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
